"1","grayscale_avg","0.004849"
"2","grayscale_lums","0.003008"
"3","colorMasks","0.021884"
"4","encodeMessages","0.000015"
"5","decodeMessages","0.000063"
"6","std_convolve_clamp_to_0","0.039004"
"7","std_convolve_clamp_to_border","0.037206"
"8","flipX","0.027545"
"9","flipY","0.045500"
"10","encodeBytes","0.744816"
"11","grayscale_avg","0.002077"
"12","grayscale_lums","0.002266"
"13","colorMasks","0.011314"
"14","encodeMessages","0.000067"
"15","decodeMessages","0.000020"
"16","std_convolve_clamp_to_0","0.015165"
"17","std_convolve_clamp_to_border","0.010995"
"18","flipX","0.016090"
"19","flipY","0.020118"
"20","encodeBytes","0.453685"
"21","grayscale_avg","0.005501"
"22","grayscale_lums","0.005442"
"23","colorMasks","0.031006"
"24","encodeMessages","0.000058"
"25","decodeMessages","0.000010"
"26","std_convolve_clamp_to_0","0.014072"
"27","std_convolve_clamp_to_border","0.019720"
"28","flipX","0.019749"
"29","flipY","0.028546"
"30","encodeBytes","0.517722"
"31","grayscale_avg","0.002174"
"32","grayscale_lums","0.003012"
"33","colorMasks","0.012763"
"34","encodeMessages","0.000008"
"35","decodeMessages","0.000029"
"36","std_convolve_clamp_to_0","0.019620"
"37","std_convolve_clamp_to_border","0.016157"
"38","flipX","0.015923"
"39","flipY","0.026513"
"40","encodeBytes","0.528729"
"41","grayscale_avg","0.002314"
"42","grayscale_lums","0.004518"
"43","colorMasks","0.021505"
"44","encodeMessages","0.000016"
"45","decodeMessages","0.000009"
"46","std_convolve_clamp_to_0","0.018386"
"47","std_convolve_clamp_to_border","0.012598"
"48","flipX","0.015299"
"49","flipY","0.028831"
"50","encodeBytes","0.463889"
"51","grayscale_avg","0.003077"
"52","grayscale_lums","0.002925"
"53","colorMasks","0.013236"
"54","encodeMessages","0.000011"
"55","decodeMessages","0.000006"
"56","std_convolve_clamp_to_0","0.025440"
"57","std_convolve_clamp_to_border","0.024295"
"58","flipX","0.019073"
"59","flipY","0.014961"
"60","encodeBytes","0.567439"
"61","grayscale_avg","0.005702"
"62","grayscale_lums","0.006137"
"63","colorMasks","0.029868"
"64","encodeMessages","0.000064"
"65","decodeMessages","0.000010"
"66","std_convolve_clamp_to_0","0.023018"
"67","std_convolve_clamp_to_border","0.021310"
"68","flipX","0.019459"
"69","flipY","0.022037"
"70","encodeBytes","0.482586"
"71","grayscale_avg","0.005233"
"72","grayscale_lums","0.004896"
"73","colorMasks","0.020329"
"74","encodeMessages","0.000023"
"75","decodeMessages","0.000010"
"76","std_convolve_clamp_to_0","0.011156"
"77","std_convolve_clamp_to_border","0.020297"
"78","flipX","0.033288"
"79","flipY","0.020634"
"80","encodeBytes","0.490061"
"81","grayscale_avg","0.002129"
"82","grayscale_lums","0.002202"
"83","colorMasks","0.011391"
"84","encodeMessages","0.000009"
"85","decodeMessages","0.000008"
"86","std_convolve_clamp_to_0","0.027415"
"87","std_convolve_clamp_to_border","0.021871"
"88","flipX","0.025216"
"89","flipY","0.012515"
"90","encodeBytes","0.487981"
"91","grayscale_avg","0.002850"
"92","grayscale_lums","0.004536"
"93","colorMasks","0.026983"
"94","encodeMessages","0.000017"
"95","decodeMessages","0.000008"
"96","std_convolve_clamp_to_0","0.031643"
"97","std_convolve_clamp_to_border","0.025850"
"98","flipX","0.022550"
"99","flipY","0.015821"
"100","encodeBytes","0.458249"
"101","grayscale_avg","0.002109"
"102","grayscale_lums","0.002103"
"103","colorMasks","0.014877"
"104","encodeMessages","0.000011"
"105","decodeMessages","0.000012"
"106","std_convolve_clamp_to_0","0.033382"
"107","std_convolve_clamp_to_border","0.022942"
"108","flipX","0.024696"
"109","flipY","0.015335"
"110","encodeBytes","0.508590"
"111","grayscale_avg","0.002964"
"112","grayscale_lums","0.002177"
"113","colorMasks","0.011779"
"114","encodeMessages","0.000129"
"115","decodeMessages","0.000012"
"116","std_convolve_clamp_to_0","0.024392"
"117","std_convolve_clamp_to_border","0.024826"
"118","flipX","0.020199"
"119","flipY","0.029439"
"120","encodeBytes","0.420647"
"121","grayscale_avg","0.004655"
"122","grayscale_lums","0.006011"
"123","colorMasks","0.029670"
"124","encodeMessages","0.000013"
"125","decodeMessages","0.000009"
"126","std_convolve_clamp_to_0","0.024465"
"127","std_convolve_clamp_to_border","0.012337"
"128","flipX","0.034730"
"129","flipY","0.026835"
"130","encodeBytes","0.409443"
"131","grayscale_avg","0.003882"
"132","grayscale_lums","0.008127"
"133","colorMasks","0.019118"
"134","encodeMessages","0.000017"
"135","decodeMessages","0.000010"
"136","std_convolve_clamp_to_0","0.017740"
"137","std_convolve_clamp_to_border","0.016815"
"138","flipX","0.020234"
"139","flipY","0.017593"
"140","encodeBytes","0.499191"
"141","grayscale_avg","0.002558"
"142","grayscale_lums","0.002452"
"143","colorMasks","0.011436"
"144","encodeMessages","0.000009"
"145","decodeMessages","0.000004"
"146","std_convolve_clamp_to_0","0.009626"
"147","std_convolve_clamp_to_border","0.011103"
"148","flipX","0.012870"
"149","flipY","0.027062"
"150","encodeBytes","0.490962"
"151","grayscale_avg","0.005134"
"152","grayscale_lums","0.005198"
"153","colorMasks","0.034548"
"154","encodeMessages","0.000018"
"155","decodeMessages","0.000015"
"156","std_convolve_clamp_to_0","0.018236"
"157","std_convolve_clamp_to_border","0.014721"
"158","flipX","0.020278"
"159","flipY","0.015327"
"160","encodeBytes","0.466331"
"161","grayscale_avg","0.002728"
"162","grayscale_lums","0.003292"
"163","colorMasks","0.023700"
"164","encodeMessages","0.000043"
"165","decodeMessages","0.000038"
"166","std_convolve_clamp_to_0","0.011202"
"167","std_convolve_clamp_to_border","0.009590"
"168","flipX","0.017298"
"169","flipY","0.026805"
"170","encodeBytes","0.531595"
"171","grayscale_avg","0.002059"
"172","grayscale_lums","0.001975"
"173","colorMasks","0.011379"
"174","encodeMessages","0.000017"
"175","decodeMessages","0.000008"
"176","std_convolve_clamp_to_0","0.028986"
"177","std_convolve_clamp_to_border","0.023136"
"178","flipX","0.022614"
"179","flipY","0.014558"
"180","encodeBytes","0.528562"
"181","grayscale_avg","0.002453"
"182","grayscale_lums","0.002592"
"183","colorMasks","0.018992"
"184","encodeMessages","0.000015"
"185","decodeMessages","0.000010"
"186","std_convolve_clamp_to_0","0.023563"
"187","std_convolve_clamp_to_border","0.020047"
"188","flipX","0.018819"
"189","flipY","0.026481"
"190","encodeBytes","0.485309"
"191","grayscale_avg","0.002280"
"192","grayscale_lums","0.001982"
"193","colorMasks","0.019162"
"194","encodeMessages","0.000017"
"195","decodeMessages","0.000008"
"196","std_convolve_clamp_to_0","0.015539"
"197","std_convolve_clamp_to_border","0.013136"
"198","flipX","0.010323"
"199","flipY","0.027995"
"200","encodeBytes","0.522691"
"201","grayscale_avg","0.004152"
"202","grayscale_lums","0.006583"
"203","colorMasks","0.027866"
"204","encodeMessages","0.000020"
"205","decodeMessages","0.000006"
"206","std_convolve_clamp_to_0","0.012665"
"207","std_convolve_clamp_to_border","0.028102"
"208","flipX","0.030142"
"209","flipY","0.025928"
"210","encodeBytes","0.446522"
"211","grayscale_avg","0.003487"
"212","grayscale_lums","0.003756"
"213","colorMasks","0.016970"
"214","encodeMessages","0.000008"
"215","decodeMessages","0.000006"
"216","std_convolve_clamp_to_0","0.013108"
"217","std_convolve_clamp_to_border","0.015904"
"218","flipX","0.012091"
"219","flipY","0.023647"
"220","encodeBytes","0.465391"
"221","grayscale_avg","0.002048"
"222","grayscale_lums","0.002113"
"223","colorMasks","0.011624"
"224","encodeMessages","0.000009"
"225","decodeMessages","0.000005"
"226","std_convolve_clamp_to_0","0.009588"
"227","std_convolve_clamp_to_border","0.016317"
"228","flipX","0.012863"
"229","flipY","0.025657"
"230","encodeBytes","0.615983"
"231","grayscale_avg","0.002481"
"232","grayscale_lums","0.002059"
"233","colorMasks","0.014022"
"234","encodeMessages","0.000009"
"235","decodeMessages","0.000009"
"236","std_convolve_clamp_to_0","0.022606"
"237","std_convolve_clamp_to_border","0.021842"
"238","flipX","0.014019"
"239","flipY","0.032445"
"240","encodeBytes","0.492659"
"241","grayscale_avg","0.001945"
"242","grayscale_lums","0.003275"
"243","colorMasks","0.012773"
"244","encodeMessages","0.000037"
"245","decodeMessages","0.000018"
"246","std_convolve_clamp_to_0","0.011840"
"247","std_convolve_clamp_to_border","0.012546"
"248","flipX","0.016046"
"249","flipY","0.029495"
"250","encodeBytes","0.478751"
"251","grayscale_avg","0.005658"
"252","grayscale_lums","0.006255"
"253","colorMasks","0.028130"
"254","encodeMessages","0.000018"
"255","decodeMessages","0.000044"
"256","std_convolve_clamp_to_0","0.018265"
"257","std_convolve_clamp_to_border","0.013431"
"258","flipX","0.015845"
"259","flipY","0.035188"
"260","encodeBytes","0.480606"
"261","grayscale_avg","0.003507"
"262","grayscale_lums","0.003907"
"263","colorMasks","0.019023"
"264","encodeMessages","0.000022"
"265","decodeMessages","0.000012"
"266","std_convolve_clamp_to_0","0.027601"
"267","std_convolve_clamp_to_border","0.018598"
"268","flipX","0.032891"
"269","flipY","0.014295"
"270","encodeBytes","0.446719"
"271","grayscale_avg","0.005778"
"272","grayscale_lums","0.005294"
"273","colorMasks","0.020708"
"274","encodeMessages","0.000029"
"275","decodeMessages","0.000007"
"276","std_convolve_clamp_to_0","0.011903"
"277","std_convolve_clamp_to_border","0.018365"
"278","flipX","0.012019"
"279","flipY","0.028713"
"280","encodeBytes","0.445692"
"281","grayscale_avg","0.002478"
"282","grayscale_lums","0.005973"
"283","colorMasks","0.022096"
"284","encodeMessages","0.000021"
"285","decodeMessages","0.000009"
"286","std_convolve_clamp_to_0","0.015382"
"287","std_convolve_clamp_to_border","0.017898"
"288","flipX","0.015015"
"289","flipY","0.028478"
"290","encodeBytes","0.524050"
"291","grayscale_avg","0.002046"
"292","grayscale_lums","0.002188"
"293","colorMasks","0.020013"
"294","encodeMessages","0.000018"
"295","decodeMessages","0.000009"
"296","std_convolve_clamp_to_0","0.016787"
"297","std_convolve_clamp_to_border","0.032235"
"298","flipX","0.022669"
"299","flipY","0.026861"
"300","encodeBytes","0.433075"
"301","grayscale_avg","0.002768"
"302","grayscale_lums","0.003499"
"303","colorMasks","0.012154"
"304","encodeMessages","0.000038"
"305","decodeMessages","0.000026"
"306","std_convolve_clamp_to_0","0.014830"
"307","std_convolve_clamp_to_border","0.014315"
"308","flipX","0.015864"
"309","flipY","0.016810"
"310","encodeBytes","0.521358"
"311","grayscale_avg","0.002314"
"312","grayscale_lums","0.001986"
"313","colorMasks","0.011190"
"314","encodeMessages","0.000016"
"315","decodeMessages","0.000007"
"316","std_convolve_clamp_to_0","0.010638"
"317","std_convolve_clamp_to_border","0.022808"
"318","flipX","0.020174"
"319","flipY","0.012855"
"320","encodeBytes","0.441288"
"321","grayscale_avg","0.002394"
"322","grayscale_lums","0.002065"
"323","colorMasks","0.011262"
"324","encodeMessages","0.000011"
"325","decodeMessages","0.000006"
"326","std_convolve_clamp_to_0","0.010181"
"327","std_convolve_clamp_to_border","0.012428"
"328","flipX","0.025488"
"329","flipY","0.014221"
"330","encodeBytes","0.471736"
"331","grayscale_avg","0.002489"
"332","grayscale_lums","0.003302"
"333","colorMasks","0.027504"
"334","encodeMessages","0.000018"
"335","decodeMessages","0.000010"
"336","std_convolve_clamp_to_0","0.018563"
"337","std_convolve_clamp_to_border","0.013796"
"338","flipX","0.013366"
"339","flipY","0.026080"
"340","encodeBytes","0.527165"
"341","grayscale_avg","0.002070"
"342","grayscale_lums","0.002142"
"343","colorMasks","0.010877"
"344","encodeMessages","0.000009"
"345","decodeMessages","0.000006"
"346","std_convolve_clamp_to_0","0.009892"
"347","std_convolve_clamp_to_border","0.009723"
"348","flipX","0.012618"
"349","flipY","0.021600"
"350","encodeBytes","0.482325"
"351","grayscale_avg","0.002368"
"352","grayscale_lums","0.002452"
"353","colorMasks","0.016316"
"354","encodeMessages","0.000017"
"355","decodeMessages","0.000024"
"356","std_convolve_clamp_to_0","0.022904"
"357","std_convolve_clamp_to_border","0.014703"
"358","flipX","0.020310"
"359","flipY","0.012365"
"360","encodeBytes","0.458381"
"361","grayscale_avg","0.004336"
"362","grayscale_lums","0.002028"
"363","colorMasks","0.013472"
"364","encodeMessages","0.000011"
"365","decodeMessages","0.000005"
"366","std_convolve_clamp_to_0","0.011832"
"367","std_convolve_clamp_to_border","0.012708"
"368","flipX","0.016347"
"369","flipY","0.021283"
"370","encodeBytes","0.450932"
"371","grayscale_avg","0.002497"
"372","grayscale_lums","0.002113"
"373","colorMasks","0.011174"
"374","encodeMessages","0.000010"
"375","decodeMessages","0.000006"
"376","std_convolve_clamp_to_0","0.009520"
"377","std_convolve_clamp_to_border","0.010901"
"378","flipX","0.013328"
"379","flipY","0.032423"
"380","encodeBytes","0.440518"
"381","grayscale_avg","0.002821"
"382","grayscale_lums","0.001997"
"383","colorMasks","0.011510"
"384","encodeMessages","0.000011"
"385","decodeMessages","0.000006"
"386","std_convolve_clamp_to_0","0.011538"
"387","std_convolve_clamp_to_border","0.024303"
"388","flipX","0.020499"
"389","flipY","0.028753"
"390","encodeBytes","0.519479"
"391","grayscale_avg","0.002210"
"392","grayscale_lums","0.003294"
"393","colorMasks","0.011706"
"394","encodeMessages","0.000008"
"395","decodeMessages","0.000006"
"396","std_convolve_clamp_to_0","0.023607"
"397","std_convolve_clamp_to_border","0.020194"
"398","flipX","0.011071"
"399","flipY","0.024878"
"400","encodeBytes","0.462839"
"401","grayscale_avg","0.002052"
"402","grayscale_lums","0.002060"
"403","colorMasks","0.011547"
"404","encodeMessages","0.000008"
"405","decodeMessages","0.000006"
"406","std_convolve_clamp_to_0","0.009712"
"407","std_convolve_clamp_to_border","0.028491"
"408","flipX","0.023676"
"409","flipY","0.016853"
"410","encodeBytes","0.448855"
"411","grayscale_avg","0.003086"
"412","grayscale_lums","0.006797"
"413","colorMasks","0.026587"
"414","encodeMessages","0.000009"
"415","decodeMessages","0.000005"
"416","std_convolve_clamp_to_0","0.011161"
"417","std_convolve_clamp_to_border","0.016795"
"418","flipX","0.016960"
"419","flipY","0.027308"
"420","encodeBytes","0.418467"
"421","grayscale_avg","0.002731"
"422","grayscale_lums","0.002104"
"423","colorMasks","0.011320"
"424","encodeMessages","0.000014"
"425","decodeMessages","0.000007"
"426","std_convolve_clamp_to_0","0.013116"
"427","std_convolve_clamp_to_border","0.010008"
"428","flipX","0.015593"
"429","flipY","0.013515"
"430","encodeBytes","0.468897"
"431","grayscale_avg","0.002957"
"432","grayscale_lums","0.002002"
"433","colorMasks","0.011425"
"434","encodeMessages","0.000014"
"435","decodeMessages","0.000005"
"436","std_convolve_clamp_to_0","0.018211"
"437","std_convolve_clamp_to_border","0.022816"
"438","flipX","0.038103"
"439","flipY","0.014259"
"440","encodeBytes","0.466117"
"441","grayscale_avg","0.002186"
"442","grayscale_lums","0.002056"
"443","colorMasks","0.013467"
"444","encodeMessages","0.000017"
"445","decodeMessages","0.000015"
"446","std_convolve_clamp_to_0","0.022855"
"447","std_convolve_clamp_to_border","0.015171"
"448","flipX","0.021030"
"449","flipY","0.013343"
"450","encodeBytes","0.496070"
"451","grayscale_avg","0.002208"
"452","grayscale_lums","0.002094"
"453","colorMasks","0.011156"
"454","encodeMessages","0.000009"
"455","decodeMessages","0.000006"
"456","std_convolve_clamp_to_0","0.012884"
"457","std_convolve_clamp_to_border","0.013226"
"458","flipX","0.016128"
"459","flipY","0.024509"
"460","encodeBytes","0.455345"
"461","grayscale_avg","0.003240"
"462","grayscale_lums","0.002359"
"463","colorMasks","0.013339"
"464","encodeMessages","0.000029"
"465","decodeMessages","0.000056"
"466","std_convolve_clamp_to_0","0.024667"
"467","std_convolve_clamp_to_border","0.018199"
"468","flipX","0.025702"
"469","flipY","0.037358"
"470","encodeBytes","0.508559"
"471","grayscale_avg","0.002504"
"472","grayscale_lums","0.002161"
"473","colorMasks","0.010944"
"474","encodeMessages","0.000009"
"475","decodeMessages","0.000117"
"476","std_convolve_clamp_to_0","0.020001"
"477","std_convolve_clamp_to_border","0.015500"
"478","flipX","0.017492"
"479","flipY","0.018025"
"480","encodeBytes","0.453658"
"481","grayscale_avg","0.004070"
"482","grayscale_lums","0.002521"
"483","colorMasks","0.027430"
"484","encodeMessages","0.000011"
"485","decodeMessages","0.000007"
"486","std_convolve_clamp_to_0","0.025665"
"487","std_convolve_clamp_to_border","0.019072"
"488","flipX","0.029211"
"489","flipY","0.028151"
"490","encodeBytes","0.452714"
"491","grayscale_avg","0.002832"
"492","grayscale_lums","0.002268"
"493","colorMasks","0.013632"
"494","encodeMessages","0.000014"
"495","decodeMessages","0.000007"
"496","std_convolve_clamp_to_0","0.010741"
"497","std_convolve_clamp_to_border","0.013675"
"498","flipX","0.013998"
"499","flipY","0.022359"
"500","encodeBytes","0.521510"